public/control-center/constants.js:5:// Legacy keys are read-only fallbacks to preserve older browser state.
public/control-center/constants.js:6:export const CONTROL_ACCESS_KEY_LEGACY_STORAGE_KEYS = [
public/control-center/runtime/command-runtime.js:13:  This file is currently a non-active runtime skeleton.
public/control-center/pages/integrations.js:76:          { key: "storeUrl", label: "Store URL", placeholder: "https://brand.com", required: true },
public/control-center/pages/integrations.js:77:          { key: "consumerKey", label: "Consumer key", placeholder: "ck_...", type: "password" },
public/control-center/pages/integrations.js:78:          { key: "consumerSecret", label: "Consumer secret", placeholder: "cs_...", type: "password" }
public/control-center/pages/integrations.js:93:          { key: "storeDomain", label: "Store domain", placeholder: "brand.myshopify.com", required: true },
public/control-center/pages/integrations.js:94:          { key: "adminToken", label: "Admin token", placeholder: "shpat_...", type: "password" },
public/control-center/pages/integrations.js:95:          { key: "storeId", label: "Store ID", placeholder: "Shopify store ID" }
public/control-center/pages/integrations.js:112:          { key: "merchantId", label: "Merchant ID", placeholder: "Amazon merchant ID", required: true },
public/control-center/pages/integrations.js:113:          { key: "sellerUrl", label: "Store URL", placeholder: "https://amazon.com/shops/brand" },
public/control-center/pages/integrations.js:114:          { key: "accessToken", label: "Access token", placeholder: "Amazon access token", type: "password" }
public/control-center/pages/integrations.js:129:          { key: "sellerId", label: "Seller ID", placeholder: "eBay seller ID", required: true },
public/control-center/pages/integrations.js:130:          { key: "storeUrl", label: "Store URL", placeholder: "https://ebay.com/usr/brand" },
public/control-center/pages/integrations.js:131:          { key: "accessToken", label: "Access token", placeholder: "eBay access token", type: "password" }
public/control-center/pages/integrations.js:154:          { key: "pageUrl", label: "Page URL", placeholder: "https://facebook.com/brand", required: true },
public/control-center/pages/integrations.js:155:          { key: "pageId", label: "Page ID", placeholder: "Facebook page ID", required: false },
public/control-center/pages/integrations.js:156:          { key: "accessToken", label: "Access token", placeholder: "Facebook access token", type: "password" }
public/control-center/pages/integrations.js:172:          { key: "profileUrl", label: "Profile URL", placeholder: "https://instagram.com/brand", required: true },
public/control-center/pages/integrations.js:173:          { key: "businessAccountId", label: "Business account ID", placeholder: "Instagram business account ID" },
public/control-center/pages/integrations.js:174:          { key: "accessToken", label: "Access token", placeholder: "Instagram access token", type: "password" }
public/control-center/pages/integrations.js:190:          { key: "profileUrl", label: "Profile URL", placeholder: "https://tiktok.com/@brand", required: true },
public/control-center/pages/integrations.js:191:          { key: "accountId", label: "Account ID", placeholder: "TikTok business account ID" },
public/control-center/pages/integrations.js:192:          { key: "accessToken", label: "Access token", placeholder: "TikTok access token", type: "password" }
public/control-center/pages/integrations.js:208:          { key: "channelUrl", label: "Channel URL", placeholder: "https://youtube.com/@brand", required: true },
public/control-center/pages/integrations.js:209:          { key: "channelId", label: "Channel ID", placeholder: "YouTube channel ID" },
public/control-center/pages/integrations.js:210:          { key: "accessToken", label: "Access token", placeholder: "YouTube OAuth token", type: "password" }
public/control-center/pages/integrations.js:225:          { key: "companyUrl", label: "Company URL", placeholder: "https://linkedin.com/company/brand", required: true },
public/control-center/pages/integrations.js:226:          { key: "companyId", label: "Company ID", placeholder: "LinkedIn company ID" },
public/control-center/pages/integrations.js:227:          { key: "accessToken", label: "Access token", placeholder: "LinkedIn OAuth token", type: "password" }
public/control-center/pages/integrations.js:250:          { key: "propertyId", label: "GA4 property ID", placeholder: "GA4 property ID", required: true },
public/control-center/pages/integrations.js:251:          { key: "measurementId", label: "Measurement ID", placeholder: "G-XXXXXXXXXX" },
public/control-center/pages/integrations.js:252:          { key: "accessToken", label: "Access token", placeholder: "GA4 access token", type: "password" }
public/control-center/pages/integrations.js:267:          { key: "containerId", label: "Container ID", placeholder: "GTM-XXXXXXX", required: true },
public/control-center/pages/integrations.js:268:          { key: "workspaceId", label: "Workspace ID", placeholder: "GTM workspace ID" },
public/control-center/pages/integrations.js:269:          { key: "accessToken", label: "Access token", placeholder: "GTM access token", type: "password" }
public/control-center/pages/integrations.js:284:          { key: "pixelId", label: "Pixel ID", placeholder: "Meta pixel ID", required: true },
public/control-center/pages/integrations.js:285:          { key: "adAccountId", label: "Ad account ID", placeholder: "act_123..." },
public/control-center/pages/integrations.js:286:          { key: "accessToken", label: "Access token", placeholder: "Meta access token", type: "password" }
public/control-center/pages/integrations.js:301:          { key: "pixelId", label: "Pixel ID", placeholder: "TikTok pixel ID", required: true },
public/control-center/pages/integrations.js:302:          { key: "accountId", label: "Account ID", placeholder: "TikTok Ads account ID" },
public/control-center/pages/integrations.js:303:          { key: "accessToken", label: "Access token", placeholder: "TikTok token", type: "password" }
public/control-center/pages/integrations.js:319:          { key: "propertyUrl", label: "Property URL", placeholder: "https://brand.com", required: true },
public/control-center/pages/integrations.js:320:          { key: "siteDomain", label: "Domain property", placeholder: "sc-domain:brand.com" },
public/control-center/pages/integrations.js:321:          { key: "accessToken", label: "Access token", placeholder: "Search Console token", type: "password" }
public/control-center/pages/integrations.js:336:          { key: "endpointUrl", label: "Endpoint URL", placeholder: "https://api.brand.com/analytics", required: true },
public/control-center/pages/integrations.js:337:          { key: "clientId", label: "Client ID", placeholder: "Analytics client ID" },
public/control-center/pages/integrations.js:338:          { key: "accessToken", label: "Access token", placeholder: "API token", type: "password" }
public/control-center/pages/integrations.js:363:          { key: "senderEmail", label: "Sender email", placeholder: "support@brand.com", required: true },
public/control-center/pages/integrations.js:364:          { key: "smtpHost", label: "SMTP host", placeholder: "smtp.provider.com", required: true },
public/control-center/pages/integrations.js:365:          { key: "smtpPort", label: "SMTP port", placeholder: "587" }
public/control-center/pages/integrations.js:382:          { key: "providerName", label: "Provider name", placeholder: "SendGrid / Mailgun / Resend", required: true },
public/control-center/pages/integrations.js:383:          { key: "apiKey", label: "API key", placeholder: "Mailer API key", type: "password" },
public/control-center/pages/integrations.js:384:          { key: "senderDomain", label: "Sender domain", placeholder: "brand.com" }
public/control-center/pages/integrations.js:399:          { key: "audienceId", label: "Audience ID", placeholder: "Mailchimp audience ID", required: true },
public/control-center/pages/integrations.js:400:          { key: "apiKey", label: "API key", placeholder: "Mailchimp API key", type: "password" },
public/control-center/pages/integrations.js:401:          { key: "serverPrefix", label: "Server prefix", placeholder: "us1" }
public/control-center/pages/integrations.js:418:          { key: "workspaceId", label: "Workspace / account ID", placeholder: "CRM workspace ID", required: true },
public/control-center/pages/integrations.js:419:          { key: "apiKey", label: "API key", placeholder: "CRM API key", type: "password" },
public/control-center/pages/integrations.js:420:          { key: "pipelineId", label: "Pipeline ID", placeholder: "Primary pipeline ID" }
public/control-center/pages/integrations.js:443:          { key: "adAccountId", label: "Ad account ID", placeholder: "act_123456789", required: true },
public/control-center/pages/integrations.js:444:          { key: "businessId", label: "Business ID", placeholder: "Meta business ID" },
public/control-center/pages/integrations.js:445:          { key: "accessToken", label: "Access token", placeholder: "Meta ads token", type: "password" }
public/control-center/pages/integrations.js:461:          { key: "customerId", label: "Customer ID", placeholder: "123-456-7890", required: true },
public/control-center/pages/integrations.js:462:          { key: "managerId", label: "Manager / MCC ID", placeholder: "Google Ads MCC ID" },
public/control-center/pages/integrations.js:463:          { key: "refreshToken", label: "Refresh token", placeholder: "Google Ads refresh token", type: "password" }
public/control-center/pages/integrations.js:478:          { key: "advertiserId", label: "Advertiser ID", placeholder: "TikTok advertiser ID", required: true },
public/control-center/pages/integrations.js:479:          { key: "accountScope", label: "Account scope", placeholder: "Region / business scope" },
public/control-center/pages/integrations.js:480:          { key: "accessToken", label: "Access token", placeholder: "TikTok ads token", type: "password" }
public/control-center/pages/integrations.js:502:          { key: "folderId", label: "Folder ID", placeholder: "Google Drive folder ID", required: true },
public/control-center/pages/integrations.js:503:          { key: "workspaceEmail", label: "Workspace email", placeholder: "ops@brand.com" },
public/control-center/pages/integrations.js:504:          { key: "accessToken", label: "Access token", placeholder: "Drive OAuth token", type: "password" }
public/control-center/pages/integrations.js:519:          { key: "workspaceId", label: "Workspace ID", placeholder: "Slack workspace ID", required: true },
public/control-center/pages/integrations.js:520:          { key: "channelId", label: "Channel ID", placeholder: "Channel ID for alerts" },
public/control-center/pages/integrations.js:521:          { key: "botToken", label: "Bot token", placeholder: "xoxb-...", type: "password" }
public/control-center/pages/integrations.js:536:          { key: "botName", label: "Bot / workspace name", placeholder: "MH Assistant Ops Bot", required: true },
public/control-center/pages/integrations.js:537:          { key: "chatId", label: "Chat ID", placeholder: "Telegram chat ID" },
public/control-center/pages/integrations.js:538:          { key: "botToken", label: "Bot token", placeholder: "Telegram bot token", type: "password" }
public/control-center/pages/integrations.js:553:          { key: "workspaceName", label: "Workspace name", placeholder: "Brand Ops Workspace", required: true },
public/control-center/pages/integrations.js:554:          { key: "databaseId", label: "Database ID", placeholder: "Primary Notion database ID" },
public/control-center/pages/integrations.js:555:          { key: "accessToken", label: "Integration token", placeholder: "Notion token", type: "password" }
public/control-center/pages/integrations.js:570:          { key: "endpointUrl", label: "Webhook / scenario URL", placeholder: "https://hooks.zapier.com/...", required: true },
public/control-center/pages/integrations.js:571:          { key: "workspaceId", label: "Workspace / scenario ID", placeholder: "Zap / Make scenario ID" },
public/control-center/pages/integrations.js:572:          { key: "secretKey", label: "Secret key", placeholder: "Automation secret", type: "password" }
public/control-center/pages/integrations.js:587:          { key: "webhookUrl", label: "Webhook URL", placeholder: "https://ops.brand.com/webhook", required: true },
public/control-center/pages/integrations.js:588:          { key: "eventScope", label: "Event scope", placeholder: "events, approvals, syncs" },
public/control-center/pages/integrations.js:589:          { key: "secretKey", label: "Secret key", placeholder: "Webhook secret", type: "password" }
public/control-center/pages/integrations.js:963:function shouldSyncLegacySource(integration) {
public/control-center/pages/integrations.js:991:function getLegacySources(state) {
public/control-center/pages/integrations.js:995:function getLegacySourceValue(integration, sources) {
public/control-center/pages/integrations.js:1080:  return buildLegacyFallbackRecord(integration, state, {
public/control-center/pages/integrations.js:1081:    shouldSyncLegacySource,
public/control-center/pages/integrations.js:1082:    getLegacySources,
public/control-center/pages/integrations.js:1083:    getLegacySourceValue,
public/control-center/pages/integrations.js:1386:            getLegacySourceValue,
public/control-center/pages/integrations.js:1387:            getLegacySources,
public/control-center/pages/integrations.js:1423:      const resolvedValue = asString(getResolvedFieldValue(state, session, integration, field, record, getLegacySourceValue(integration, getLegacySources(state)))).trim();
public/control-center/pages/integrations.js:1448:      getLegacySourceValue(integration, getLegacySources(state))
public/control-center/pages/integrations.js:1468:      sync_source_registry: shouldSyncLegacySource(integration)
public/control-center/pages/integrations.js:1732:          getLegacySourceValue,
public/control-center/pages/integrations.js:1733:          getLegacySources,
public/control-center/pages/integrations.js:1883:                    placeholder="Search connector, provider, or source"
public/control-center/pages/setup.js:441:  placeholder,
public/control-center/pages/setup.js:464:          ? `<textarea id="setup-${escapeHtml(name)}" name="${escapeHtml(name)}" class="setup-input setup-textarea" rows="${rows}" placeholder="${escapeHtml(placeholder || "")}">${escapeHtml(asString(value))}</textarea>`
public/control-center/pages/setup.js:465:          : `<input id="setup-${escapeHtml(name)}" name="${escapeHtml(name)}" class="setup-input" type="${escapeHtml(type)}" value="${escapeHtml(asString(value))}" placeholder="${escapeHtml(placeholder || "")}">`
public/control-center/pages/setup.js:1011:  // Legacy focus forcing disabled after frontend shell rebuild.
public/control-center/pages/setup.js:1556:                  ${renderField({ name: "project_name", label: "Project name", value: values.project_name, helper: "Canonical project identifier.", placeholder: "e.g. Hairotic Men", escapeHtml, required: true })}
public/control-center/pages/setup.js:1557:                  ${renderField({ name: "project_type", label: "Project type", value: values.project_type, helper: "Broad business model.", placeholder: "e.g. Ecommerce", escapeHtml, required: true })}
public/control-center/pages/setup.js:1558:                  ${renderField({ name: "website_url", label: "Website URL", value: values.website_url, helper: "Primary destination.", placeholder: "https://example.com", type: "url", escapeHtml, required: true })}
public/control-center/pages/setup.js:1559:                  ${renderField({ name: "launch_window", label: "Launch window", value: values.launch_window, helper: "Planned launch period.", placeholder: "Q3 2026", escapeHtml })}
public/control-center/pages/setup.js:1567:                  ${renderField({ name: "brand_name", label: "Brand / display name", value: values.brand_name, helper: "Public-facing brand name.", placeholder: "Brand name", escapeHtml })}
public/control-center/pages/setup.js:1568:                  ${renderField({ name: "brand_promise", label: "Brand promise", value: values.brand_promise, helper: "What value this brand consistently delivers.", placeholder: "Promise in one sentence", escapeHtml, multiline: true, rows: 3, required: true })}
public/control-center/pages/setup.js:1569:                  ${renderField({ name: "brand_voice", label: "Brand voice", value: values.brand_voice, helper: "Tone rules for AI and content teams.", placeholder: "Confident, clear, practical", escapeHtml, multiline: true, rows: 3 })}
public/control-center/pages/setup.js:1570:                  ${renderField({ name: "offer_positioning", label: "Offer positioning", value: values.offer_positioning, helper: "How the offer should be framed.", placeholder: "Why this offer wins", escapeHtml, multiline: true, rows: 3 })}
public/control-center/pages/setup.js:1571:                  ${renderField({ name: "visual_identity", label: "Visual identity", value: values.visual_identity, helper: "Visual guardrails and cues.", placeholder: "Photography style, color direction, layout cues", escapeHtml, multiline: true, rows: 3 })}
public/control-center/pages/setup.js:1579:                  ${renderField({ name: "market", label: "Market", value: values.market, helper: "Primary region.", placeholder: "e.g. US", escapeHtml, required: true })}
public/control-center/pages/setup.js:1580:                  ${renderField({ name: "language", label: "Language", value: values.language, helper: "Primary content language.", placeholder: "e.g. English", escapeHtml, required: true })}
public/control-center/pages/setup.js:1581:                  ${renderField({ name: "currency", label: "Currency", value: values.currency, helper: "Commercial currency.", placeholder: "e.g. USD", escapeHtml, required: true })}
public/control-center/pages/setup.js:1589:                  ${renderField({ name: "audience_primary", label: "Primary audience", value: values.audience_primary, helper: "Main customer segment.", placeholder: "Who are we targeting?", escapeHtml, multiline: true, rows: 3, required: true })}
public/control-center/pages/setup.js:1590:                  ${renderField({ name: "audience_problem", label: "Audience problem", value: values.audience_problem, helper: "What problem they want solved.", placeholder: "Core pain point", escapeHtml, multiline: true, rows: 3 })}
public/control-center/pages/setup.js:1591:                  ${renderField({ name: "audience_geography", label: "Audience geography", value: values.audience_geography, helper: "Geography details for this audience.", placeholder: "Countries or regions", escapeHtml })}
public/control-center/pages/setup.js:1599:                  ${renderField({ name: "primary_goal", label: "Primary goal", value: values.primary_goal, helper: "Main measurable objective.", placeholder: "Increase qualified sales", escapeHtml, multiline: true, rows: 3, required: true })}
public/control-center/pages/setup.js:1600:                  ${renderField({ name: "secondary_goal", label: "Secondary goal", value: values.secondary_goal, helper: "Supporting objective.", placeholder: "Optional secondary outcome", escapeHtml, multiline: true, rows: 3 })}
public/control-center/pages/setup.js:1608:                  ${renderField({ name: "competitors", label: "Competitors", value: values.competitors, helper: "Comma-separated list.", placeholder: "Competitor A, Competitor B", escapeHtml, multiline: true, rows: 3, required: true })}
public/control-center/pages/setup.js:1609:                  ${renderField({ name: "differentiation", label: "Differentiation", value: values.differentiation, helper: "How this brand stands out.", placeholder: "Why customers choose us", escapeHtml, multiline: true, rows: 3 })}
public/control-center/pages/setup.js:1617:                  ${renderField({ name: "social_channels", label: "Channels", value: values.social_channels, helper: "Comma-separated channels (e.g. Instagram, Email).", placeholder: "instagram, facebook, email", escapeHtml, multiline: true, rows: 3, required: true })}
public/control-center/pages/setup.js:1618:                  ${renderField({ name: "operator_notes", label: "Operator notes", value: values.operator_notes, helper: "Important setup notes for the next operator.", placeholder: "Any constraints, watchouts, or handoff notes", escapeHtml, multiline: true, rows: 4 })}
public/control-center/pages/publishing.js:1236:            <input id="publishingProjectInput" name="project" class="setup-input" type="text" value="${escapeHtml(session.form.project)}" placeholder="Project name">
public/control-center/pages/publishing.js:1244:            <input id="publishingCampaignInput" name="campaign" class="setup-input" type="text" value="${escapeHtml(session.form.campaign)}" placeholder="Campaign or launch wave">
public/control-center/pages/publishing.js:1268:            <input id="publishingContentInput" name="contentItem" class="setup-input" type="text" value="${escapeHtml(session.form.contentItem)}" placeholder="Caption, email, product update, or workflow output">
public/control-center/pages/publishing.js:1308:          <input id="publishingTitleInput" name="title" class="setup-input" type="text" value="${escapeHtml(session.form.title)}" placeholder="Operator-facing title">
public/control-center/pages/publishing.js:1316:          <textarea id="publishingNotesInput" name="notes" class="setup-input setup-textarea" rows="4" placeholder="Approval notes, blockers, manual steps, content references">${escapeHtml(session.form.notes)}</textarea>
public/control-center/pages/publishing.js:2023:          "Risk: Skipping may leave a publishing preparation step incomplete and should be used only when intentionally bypassing it.\n\n" +
public/control-center/pages/workflows.js:793:          <input id="wfexecInputProject" class="wfexec-input" data-wf-input="project" type="text" value="${escapeHtml(inputs.project || "")}" placeholder="Current project">
public/control-center/pages/workflows.js:797:          <input id="wfexecInputCampaign" class="wfexec-input" data-wf-input="campaign" type="text" value="${escapeHtml(inputs.campaign || "")}" placeholder="Campaign name">
public/control-center/pages/workflows.js:801:          <input id="wfexecInputProduct" class="wfexec-input" data-wf-input="product" type="text" value="${escapeHtml(inputs.product || "")}" placeholder="Product or offer">
public/control-center/pages/workflows.js:805:          <input id="wfexecInputChannel" class="wfexec-input" data-wf-input="channel" type="text" value="${escapeHtml(inputs.channel || "")}" placeholder="Channel or channel set">
public/control-center/pages/workflows.js:809:          <input id="wfexecInputGoal" class="wfexec-input" data-wf-input="goal" type="text" value="${escapeHtml(inputs.goal || "")}" placeholder="Outcome goal">
public/control-center/pages/workflows.js:1176:          "Risk: This may call the backend workflow preparation endpoint and update workflow run history. It does not publish, send messages, create CRM records, bypass Governance, or perform destructive actions.\n\n" +
public/control-center/pages/workflows.js:1349:    `Confirm workflow review package preparation\n\nAction: Prepare and record backend workflow output for "${title}".\n\nThis may call the backend workflow run endpoint and update workflow run history. It prepares a review output only and does not publish, send messages, create CRM records, bypass Governance, or perform destructive actions.\n\nSelect Cancel to keep the workflow unchanged.`
public/control-center/pages/workflows.js:1800:          "Risk: Skipping may leave a workflow preparation step incomplete and should be used only when intentionally bypassing it.\n\n" +
public/control-center/pages/workflows.js:1805:      showMessage?.("Guided Preparation Mode skipped one automation step. This does not bypass Governance policy.");
public/control-center/pages/workflows.js:2074:                  <input id="wfLightProject" class="setup-input" type="text" value="${escapeHtml(inputs.project || "")}" placeholder="Current project">
public/control-center/pages/workflows.js:2078:                  <input id="wfLightCampaign" class="setup-input" type="text" value="${escapeHtml(inputs.campaign || "")}" placeholder="Campaign name">
public/control-center/pages/workflows.js:2082:                  <input id="wfLightGoal" class="setup-input" type="text" value="${escapeHtml(inputs.goal || "")}" placeholder="Workflow goal">
public/control-center/pages/settings.js:129:      { path: "project.projectName", label: "Project name", type: "text", critical: true, placeholder: "project-name" },
public/control-center/pages/settings.js:130:      { path: "project.brandName", label: "Brand name", type: "text", critical: true, placeholder: "Brand name" },
public/control-center/pages/settings.js:159:      { path: "project.website", label: "Website", type: "url", critical: true, placeholder: "https://brand.com" },
public/control-center/pages/settings.js:205:        placeholder: "Describe when the system can escalate, pause, or shift to a more defensive operating posture."
public/control-center/pages/settings.js:259:        placeholder: "Short-form hooks first, German market language, product-truth protected."
public/control-center/pages/settings.js:265:        placeholder: "Use approved brand colors, real packaging, premium masculine mood, no invented labels."
public/control-center/pages/settings.js:298:        placeholder: "Route SEO gaps into Research, weak ad performance into Ads Manager, and publish blockers into review queues."
public/control-center/pages/settings.js:330:        placeholder: "market_campaign_channel_assettype_v1"
public/control-center/pages/settings.js:336:        placeholder: "Route product launches to social + email, evergreen SEO to website, paid hooks to ads queue."
public/control-center/pages/settings.js:384:        placeholder: "Reject anything with unsupported claims, brand mismatch, or missing route metadata. Two failed reviews escalate."
public/control-center/pages/settings.js:390:        placeholder: "Escalate legal-sensitive claims to brand owner and operations lead within one business day."
public/control-center/pages/settings.js:494:        placeholder: "Capture the reusable defaults that AI and operators should inherit when launching new work."
public/control-center/pages/settings.js:502:    backendLabel: "Sync policy is a safe placeholder until connector-level persistence lands",
public/control-center/pages/settings.js:533:        placeholder: "Refresh connectors before morning review, before campaign launch, and after failed imports."
public/control-center/pages/settings.js:573:        placeholder: "Use immediate alerts for provider disconnects and claim safety issues; batch lower-priority workflow completions."
public/control-center/pages/settings.js:589:        placeholder: "Never invent product benefits, ingredients, results, packaging, or certifications."
public/control-center/pages/settings.js:596:        placeholder: "Fake before/after claims, invented medical promises, altered packaging, counterfeit logos."
public/control-center/pages/settings.js:602:        placeholder: "Flag regulated claims, platform policy risk, and market-specific labeling issues."
public/control-center/pages/settings.js:608:        placeholder: "Use approved logo only, maintain premium visual language, reject generic AI product renders."
public/control-center/pages/settings.js:614:        placeholder: "Escalate medical, efficacy, or comparative claims for human review before publication."
public/control-center/pages/settings.js:1050:      prohibitedOutputs: "No fake testimonials, fake claims, altered packaging, counterfeit logos, or unsupported medical positioning.",
public/control-center/pages/settings.js:1353:          placeholder="${escapeHtml(field.placeholder || "")}"
public/control-center/pages/settings.js:1378:        placeholder="${escapeHtml(field.placeholder || "")}"
public/control-center/pages/settings.js:2059: * Legacy global compatibility hooks.
public/control-center/pages/settings.js:2067:function buildLegacySettingsHookResponse(scope, action, details = {}) {
public/control-center/pages/settings.js:2070:    neutralized: true,
public/control-center/pages/settings.js:2071:    legacy: true,
public/control-center/pages/settings.js:2074:    message: "Legacy settings global hook is neutralized. Use canonical project-scoped Control Center APIs instead.",
public/control-center/pages/settings.js:2092:  return buildLegacySettingsHookResponse("ai-control", "load");
public/control-center/pages/settings.js:2096:  return buildLegacySettingsHookResponse("ai-control", "update", {
public/control-center/pages/settings.js:2107:  return buildLegacySettingsHookResponse("governance", "loadAudit");
public/control-center/pages/settings.js:2111:  return buildLegacySettingsHookResponse("governance", "process", {
public/control-center/pages/settings.js:2117:  return buildLegacySettingsHookResponse("governance", "live");
public/control-center/pages/ads-manager.js:224:function renderBudgetField({ id, name, label, value, helper, placeholder, escapeHtml }) {
public/control-center/pages/ads-manager.js:231:      <input id="${escapeHtml(id)}" name="${escapeHtml(name)}" class="setup-input" type="text" value="${escapeHtml(value)}" placeholder="${escapeHtml(placeholder || "")}">
public/control-center/pages/ads-manager.js:393:                  placeholder: "8000",
public/control-center/pages/ads-manager.js:402:                  placeholder: "260",
public/control-center/pages/ads-manager.js:411:                  placeholder: "1900",
public/control-center/pages/ads-manager.js:531:                  placeholder: "2.4",
public/control-center/pages/ads-manager.js:540:                  placeholder: "0.75",
public/control-center/pages/ads-manager.js:549:                  placeholder: "18.00",
public/control-center/pages/ads-manager.js:558:                  placeholder: "2.8",
public/control-center/app.js:77:  CONTROL_ACCESS_KEY_LEGACY_STORAGE_KEYS
public/control-center/app.js:159:    const legacy = CONTROL_ACCESS_KEY_LEGACY_STORAGE_KEYS
public/control-center/app.js:163:    if (legacy) {
public/control-center/app.js:164:      persistCanonicalControlKey(legacy);
public/control-center/app.js:167:    return legacy;
public/control-center/app.js:305:          placeholder="Paste access key…"
public/control-center/app.js:346:    legacySources: [],
public/control-center/app.js:357:    CONTROL_ACCESS_KEY_LEGACY_STORAGE_KEYS.forEach((legacyKey) => {
public/control-center/app.js:358:      const value = String(localStorage.getItem(legacyKey) || "").trim();
public/control-center/app.js:360:        diagnostics.legacySources.push({ key: legacyKey, length: value.length });
public/control-center/app.js:389:  } else if (diagnostics.legacySources.length) {
public/control-center/app.js:390:    diagnostics.resolvedSource = `localStorage:${diagnostics.legacySources[0].key}`;
public/control-center/app.js:402:    `legacy keys with values: ${diagnostics.legacySources.length}`,
public/control-center/app.js:408:  if (diagnostics.legacySources.length) {
public/control-center/app.js:410:      "legacy matches: " + diagnostics.legacySources.map((item) => `${item.key}(len=${item.length})`).join(", ")
public/control-center/app.js:565:          storedVal = CONTROL_ACCESS_KEY_LEGACY_STORAGE_KEYS
public/control-center/app.js:614:        CONTROL_ACCESS_KEY_LEGACY_STORAGE_KEYS.forEach((legacyKey) => localStorage.removeItem(legacyKey));
public/control-center/app.js:627:        CONTROL_ACCESS_KEY_LEGACY_STORAGE_KEYS.forEach((legacyKey) => localStorage.removeItem(legacyKey));
public/control-center/app.js:1625:        CONTROL_ACCESS_KEY_LEGACY_STORAGE_KEYS.forEach((legacyKey) => localStorage.removeItem(legacyKey));
public/control-center/app.js:1803:const LEGACY_PROJECT_STORAGE_KEYS = [
public/control-center/app.js:1852:function clearLegacyStoredProjectNames() {
public/control-center/app.js:1856:    LEGACY_PROJECT_STORAGE_KEYS.forEach((key) => window.localStorage.removeItem(key));
public/control-center/app.js:1866:      LEGACY_PROJECT_STORAGE_KEYS.map((key) => window.localStorage.getItem(key)).find(Boolean) ||
public/control-center/app.js:1873:      clearLegacyStoredProjectNames();
public/control-center/app.js:1891:    clearLegacyStoredProjectNames();
public/control-center/app.js:1993:   PLACEHOLDERS
public/control-center/app.js:1997:  const placeholders = [
public/control-center/app.js:2029:  placeholders.forEach(([id, text]) => {
public/control-center/app.js:3840:            <input name="project_name" type="text" placeholder="Nadeem Nour, Beauty of Spirit, Real Estate Berlin..." required>
public/control-center/app.js:3860:            <input name="market" type="text" placeholder="Germany, UAE, Jordan...">
public/control-center/app.js:3865:            <input name="language" type="text" placeholder="de, ar, en...">
public/control-center/app.js:3870:            <input name="website_url" type="url" placeholder="https://example.com">
public/control-center/app.js:4132:      window.__MH_DEV_MODE__ === true ||
